linenum,game
1742  ,C Y
1743  ,C Z
1744  ,C X
1745  ,C X
1746  ,B X
1747  ,A Z
1748  ,B Y
1749  ,C Z
1750  ,A X
1751  ,C X
1752  ,C X
1753  ,A Y
1754  ,C Z
1755  ,B X
1756  ,B Z
1757  ,C X
1758  ,B Z
1759  ,C Y
1760  ,C Z
1761  ,B Y
1762  ,B X
1763  ,C X
1764  ,A Y
1765  ,A X
1766  ,C X
1767  ,C X
1768  ,B Z
1769  ,C X
1770  ,C X
1771  ,C X
1772  ,B Z
1773  ,C X
1774  ,A Z
1775  ,B Y
1776  ,C Z
1777  ,C X
1778  ,A Z
1779  ,C X
1780  ,C Z
1781  ,B Z
1782  ,B X
1783  ,B X
1784  ,B Y
1785  ,C Y
1786  ,A X
1787  ,A X
1788  ,A Z
1789  ,C Z
1790  ,C Y
1791  ,A X
1792  ,C X
1793  ,A Z
1794  ,B X
1795  ,B Z
1796  ,C X
1797  ,B Y
1798  ,B Y
1799  ,B X
1800  ,B X
1801  ,B Y
1802  ,B Y
1803  ,B Z
1804  ,C X
1805  ,C Z
1806  ,C Y
1807  ,B Y
1808  ,B Z
1809  ,A Y
1810  ,A Y
1811  ,C X
1812  ,B Z
1813  ,C X
1814  ,C X
1815  ,B X
1816  ,C X
1817  ,B Z
1818  ,B X
1819  ,C Y
1820  ,C X
1821  ,C X
1822  ,B Z
1823  ,C Y
1824  ,B X
1825  ,A Z
1826  ,C Y
1827  ,C Y
1828  ,C X
1829  ,C X
1830  ,B X
1831  ,B Y
1832  ,C X
1833  ,B Z
1834  ,C Y
1835  ,B Y
1836  ,B Z
1837  ,A Z
1838  ,C X
1839  ,B Z
1840  ,C X
1841  ,B Z
1842  ,C X
1843  ,C X
1844  ,C X
1845  ,A Y
1846  ,B X
1847  ,A Z
1848  ,C Y
1849  ,C Z
1850  ,B Y
1851  ,B Y
1852  ,A Y
1853  ,B Y
1854  ,B Z
1855  ,B X
1856  ,C X
1857  ,B Y
1858  ,B Y
1859  ,B Z
1860  ,A X
1861  ,C Y
1862  ,B Z
1863  ,C Y
1864  ,A Y
1865  ,C X
1866  ,B Z
1867  ,A Z
1868  ,B Z
1869  ,B Y
1870  ,B Y
1871  ,B Y
1872  ,B Z
1873  ,B X
1874  ,B Z
1875  ,A Y
1876  ,C Y
1877  ,B Y
1878  ,C X
1879  ,C Y
1880  ,B Y
1881  ,B Z
1882  ,C Y
1883  ,C X
1884  ,B Y
1885  ,B Z
1886  ,B Y
1887  ,C Y
1888  ,B Y
1889  ,A X
1890  ,C X
1891  ,C X
1892  ,B Z
1893  ,B Z
1894  ,B Y
1895  ,B X
1896  ,A X
1897  ,B Y
1898  ,A Z
1899  ,A X
1900  ,C Z
1901  ,B Z
1902  ,C X
1903  ,C X
1904  ,A Z
1905  ,B Z
1906  ,B Z
1907  ,A Z
1908  ,B Y
1909  ,C X
1910  ,C X
1911  ,B X
1912  ,C X
1913  ,C Y
1914  ,C X
1915  ,B Z
1916  ,A X
1917  ,C X
1918  ,B Y
1919  ,C Z
1920  ,A Y
1921  ,B Z
1922  ,C Y
1923  ,A Y
1924  ,B Y
1925  ,B Y
1926  ,B Z
1927  ,B Z
1928  ,C X
1929  ,B Z
1930  ,A X
1931  ,C X
1932  ,B Z
1933  ,C X
1934  ,C X
1935  ,C X
1936  ,A X
1937  ,B X
1938  ,A Z
1939  ,B Z
1940  ,A X
1941  ,B X
1942  ,C X
1943  ,B Z
1944  ,A Z
1945  ,B Z
1946  ,A Z
1947  ,C X
1948  ,C X
1949  ,C X
1950  ,C Y
1951  ,B X
1952  ,B Z
1953  ,B Z
1954  ,B Y
1955  ,A Y
1956  ,C Z
1957  ,A X
1958  ,B Y
1959  ,C Y
1960  ,B Z
1961  ,B Z
1962  ,B Z
1963  ,B Z
1964  ,C Y
1965  ,B Y
1966  ,B Z
1967  ,B Z
1968  ,C X
1969  ,A Z
1970  ,B Y
1971  ,A Y
1972  ,B Y
1973  ,C Z
1974  ,B X
1975  ,C Y
1976  ,B Z
1977  ,C Y
1978  ,C X
1979  ,B Y
1980  ,B Z
1981  ,C Z
1982  ,A Z
1983  ,C Y
1984  ,B Z
1985  ,A X
1986  ,C X
1987  ,B Y
1988  ,B Z
1989  ,B X
1990  ,C X
1991  ,B Z
1992  ,C Y
1993  ,C X
1994  ,C Z
1995  ,B Y
1996  ,C X
1997  ,B Y
1998  ,B Y
1999  ,A X
2000  ,C X
2001  ,B Y
2002  ,B X
2003  ,C Z
2004  ,C X
2005  ,B Z
2006  ,B Y
2007  ,C Y
2008  ,B Z
2009  ,C Y
2010  ,C Y
2011  ,C Z
2012  ,B Z
2013  ,C Z
2014  ,A Y
2015  ,B X
2016  ,B Z
2017  ,C X
2018  ,B Z
2019  ,B X
2020  ,B X
2021  ,C Z
2022  ,C Y
2023  ,C Z
2024  ,C X
2025  ,B Y
2026  ,C X
2027  ,A X
2028  ,B Y
2029  ,B Y
2030  ,C Y
2031  ,C X
2032  ,A Z
2033  ,B Z
2034  ,B Z
2035  ,A Y
2036  ,B Z
2037  ,A X
2038  ,C X
2039  ,A Z
2040  ,C X
2041  ,B Y
2042  ,C X
2043  ,C X
2044  ,A Y
2045  ,A Z
2046  ,B Z
2047  ,A X
2048  ,A X
2049  ,B X
2050  ,C X
2051  ,C Z
2052  ,B Y
2053  ,A Y
2054  ,B Y
2055  ,A Z
2056  ,B Z
2057  ,A Y
2058  ,B Z
2059  ,C X
2060  ,B Z
2061  ,C X
2062  ,C X
2063  ,A Y
2064  ,C X
2065  ,C X
2066  ,B Y
2067  ,A Z
2068  ,B Y
2069  ,B Z
2070  ,B Z
2071  ,B Z
2072  ,B Z
2073  ,B Y
2074  ,B Z
2075  ,B Z
2076  ,C X
2077  ,B Z
2078  ,C X
2079  ,C Y
2080  ,C Y
2081  ,B Y
2082  ,C Y
2083  ,C X
2084  ,A Z
2085  ,B Y
2086  ,A Z
2087  ,B Y
2088  ,C X
2089  ,B Y
2090  ,B X
2091  ,B Z
2092  ,B Y
2093  ,B Y
2094  ,B Z
2095  ,C Z
2096  ,B Z
2097  ,B X
2098  ,C X
2099  ,B Z
2100  ,C X
2101  ,C X
2102  ,A X
2103  ,C X
2104  ,B Y
2105  ,B X
2106  ,C Y
2107  ,C Y
2108  ,C Z
2109  ,B Z
2110  ,A Z
2111  ,C X
2112  ,B Z
2113  ,B X
2114  ,A Z
2115  ,C X
2116  ,C Y
2117  ,C X
2118  ,C X
2119  ,A X
2120  ,B Z
2121  ,B Z
2122  ,A Y
2123  ,C X
2124  ,B Y
2125  ,B X
2126  ,A Y
2127  ,B Y
2128  ,C X
2129  ,C Y
2130  ,C X
2131  ,B Y
2132  ,B Z
2133  ,C X
2134  ,B Y
2135  ,C X
2136  ,C X
2137  ,C X
2138  ,C Y
2139  ,B Z
2140  ,B Z
2141  ,A Y
2142  ,B Y
2143  ,A Z
2144  ,B Z
2145  ,C X
2146  ,B X
2147  ,A Y
2148  ,C Y
2149  ,C Z
2150  ,A Z
2151  ,C Y
2152  ,C X
2153  ,B X
2154  ,A Z
2155  ,A Z
2156  ,B Y
2157  ,C X
2158  ,B Z
2159  ,B Z
2160  ,C Y
2161  ,B Z
2162  ,B Z
2163  ,C X
2164  ,B Z
2165  ,C X
2166  ,A Z
2167  ,C Y
2168  ,B X
2169  ,C Y
2170  ,A X
2171  ,B Y
2172  ,B Z
2173  ,A X
2174  ,C Y
2175  ,C X
2176  ,C Y
2177  ,C X
2178  ,B Z
2179  ,C X
2180  ,C X
2181  ,A Y
2182  ,B Z
2183  ,B Y
2184  ,B Z
2185  ,C Y
2186  ,A Z
2187  ,B Z
2188  ,C X
2189  ,B Y
2190  ,C X
2191  ,C X
2192  ,C Y
2193  ,C Z
2194  ,B Z
2195  ,B X
2196  ,C X
2197  ,C X
2198  ,B Y
2199  ,C X
2200  ,C Y
2201  ,A X
2202  ,C Y
2203  ,C X
2204  ,C X
2205  ,A Y
2206  ,B Y
2207  ,B Y
2208  ,A X
2209  ,C Y
2210  ,B Z
2211  ,B Z
2212  ,C Z
2213  ,B Z
2214  ,B X
2215  ,B Y
2216  ,B X
2217  ,B X
2218  ,C X
2219  ,C Y
2220  ,A Z
2221  ,C Z
2222  ,C Y
2223  ,B Z
2224  ,B Y
2225  ,A Y
2226  ,C X
2227  ,B Z
2228  ,A X
2229  ,C Y
2230  ,A Z
2231  ,C X
2232  ,B Y
2233  ,C Y
2234  ,A X
2235  ,A Z
2236  ,A Z
2237  ,B X
2238  ,B Y
2239  ,B Y
2240  ,C X
2241  ,B X
2242  ,B Z
2243  ,B Z
2244  ,B Y
2245  ,B X
2246  ,B X
2247  ,C Y
2248  ,C Y
2249  ,B Y
2250  ,C Y
2251  ,C X
2252  ,B Y
2253  ,B X
2254  ,A Z
2255  ,C Z
2256  ,C X
2257  ,B X
2258  ,B Y
2259  ,C Y
2260  ,C Y
2261  ,A X
2262  ,C X
2263  ,A Z
2264  ,C X
2265  ,A Y
2266  ,B Y
2267  ,C Y
2268  ,A Z
2269  ,B Y
2270  ,B Y
2271  ,A X
2272  ,B Z
2273  ,B Y
2274  ,B X
2275  ,A Y
2276  ,B Z
2277  ,C Z
2278  ,C X
2279  ,A Z
2280  ,C Y
2281  ,A X
2282  ,A Z
2283  ,C X
2284  ,C Y
2285  ,B Z
2286  ,C X
2287  ,B X
2288  ,C Y
2289  ,C X
2290  ,B Z
2291  ,C X
2292  ,C X
2293  ,B Y
2294  ,B Y
2295  ,C X
2296  ,C X
2297  ,B Y
2298  ,C X
2299  ,C Y
2300  ,B Y
2301  ,B X
2302  ,C X
2303  ,B Y
2304  ,C Y
2305  ,A Y
2306  ,B Y
2307  ,B Y
2308  ,B Z
2309  ,B Y
2310  ,B X
2311  ,A Y
2312  ,C Y
2313  ,C X
2314  ,C Z
2315  ,A Z
2316  ,C X
2317  ,A Z
2318  ,C X
2319  ,A Y
2320  ,B Z
2321  ,C Z
2322  ,C Y
2323  ,B Z
2324  ,B Z
2325  ,A Z
2326  ,A X
2327  ,C X
2328  ,C Y
2329  ,C X
2330  ,C Z
2331  ,B Z
2332  ,A X
2333  ,A Y
2334  ,B Z
2335  ,B Z
2336  ,A X
2337  ,C X
2338  ,C Y
2339  ,B X
2340  ,C X
2341  ,C Z
2342  ,A X
2343  ,B Y
2344  ,A X
2345  ,C Z
2346  ,B Z
2347  ,C X
2348  ,C X
2349  ,C X
2350  ,B X
2351  ,C Y
2352  ,B Z
2353  ,A X
2354  ,B Z
2355  ,A X
2356  ,C Y
2357  ,C X
2358  ,A Y
2359  ,C X
2360  ,A Z
2361  ,B Y
2362  ,C X
2363  ,C Y
2364  ,B Z
2365  ,C X
2366  ,B Y
2367  ,B Z
2368  ,B Y
2369  ,B Y
2370  ,C X
2371  ,C X
2372  ,B Y
2373  ,C X
2374  ,C Y
2375  ,C X
2376  ,C Y
2377  ,A Z
2378  ,C X
2379  ,C Y
2380  ,B X
2381  ,A Z
2382  ,B Y
2383  ,C X
2384  ,C X
2385  ,C Z
2386  ,B Z
2387  ,B Z
2388  ,B X
2389  ,C Z
2390  ,B Z
2391  ,B Z
2392  ,C X
2393  ,C X
2394  ,C X
2395  ,B X
2396  ,B Z
2397  ,B Z
2398  ,C X
2399  ,C X
2400  ,C X
2401  ,A X
2402  ,C X
2403  ,C Y
2404  ,A Y
2405  ,B X
2406  ,A X
2407  ,A Z
2408  ,A Y
2409  ,C X
2410  ,B X
2411  ,C Y
2412  ,C X
2413  ,C Y
2414  ,C X
2415  ,A X
2416  ,B Z
2417  ,A X
2418  ,A X
2419  ,B Z
2420  ,C X
2421  ,B Y
2422  ,C X
2423  ,B Y
2424  ,B Z
2425  ,C X
2426  ,C Y
2427  ,C Z
2428  ,C X
2429  ,C X
2430  ,C X
2431  ,C X
2432  ,B Y
2433  ,C Z
2434  ,A Z
2435  ,B Z
2436  ,B Z
2437  ,C X
2438  ,C Z
2439  ,B X
2440  ,B Z
2441  ,A Z
2442  ,B Z
2443  ,C Z
2444  ,C X
2445  ,C Y
2446  ,B X
2447  ,C Y
2448  ,C Y
2449  ,C X
2450  ,B X
2451  ,B X
2452  ,C Y
2453  ,C X
2454  ,B Y
2455  ,C Y
2456  ,C X
2457  ,B Z
2458  ,B Z
2459  ,A Y
2460  ,A Z
2461  ,C X
2462  ,B Z
2463  ,C X
2464  ,A Z
2465  ,B Z
2466  ,C X
2467  ,C X
2468  ,C X
2469  ,B Z
2470  ,C X
2471  ,B Y
2472  ,B Z
2473  ,A X
2474  ,B Y
2475  ,B Z
2476  ,B X
2477  ,C Y
2478  ,A Z
2479  ,B Z
2480  ,C Y
2481  ,C Y
2482  ,C X
2483  ,B Z
2484  ,C X
2485  ,C X
2486  ,C X
2487  ,C Y
2488  ,A Z
2489  ,C Z
2490  ,B X
2491  ,B Y
2492  ,B Y
2493  ,B Z
2494  ,C Y
2495  ,B Z
2496  ,B Z
2497  ,C Y
2498  ,C X
2499  ,B X
2500  ,C Y
