line,calories
1926  ,2410
1927  ,2274
1928  ,5387
1929  ,1988
1930  ,2832
1931  ,6045
1932  ,
1933  ,4378
1934  ,6750
1935  ,10740
1936  ,13078
1937  ,3530
1938  ,4127
1939  ,
1940  ,49692
1941  ,
1942  ,2066
1943  ,18338
1944  ,2268
1945  ,5102
1946  ,
1947  ,14892
1948  ,9200
1949  ,7896
1950  ,2929
1951  ,15232
1952  ,
1953  ,19812
1954  ,32572
1955  ,
1956  ,9976
1957  ,2611
1958  ,13203
1959  ,5570
1960  ,11153
1961  ,5662
1962  ,
1963  ,36870
1964  ,32349
1965  ,
1966  ,4706
1967  ,5222
1968  ,6886
1969  ,6591
1970  ,2468
1971  ,7409
1972  ,3359
1973  ,2406
1974  ,3148
1975  ,4911
1976  ,1916
1977  ,
1978  ,6467
1979  ,1320
1980  ,4005
1981  ,6343
1982  ,3878
1983  ,4489
1984  ,9372
1985  ,3094
1986  ,7544
1987  ,
1988  ,3947
1989  ,1050
1990  ,3981
1991  ,4744
1992  ,3554
1993  ,4837
1994  ,4250
1995  ,2043
1996  ,1835
1997  ,1241
1998  ,3644
1999  ,4384
2000  ,3020
2001  ,5362
2002  ,1526
2003  ,
2004  ,7284
2005  ,2864
2006  ,5799
2007  ,1178
2008  ,3401
2009  ,5905
2010  ,5165
2011  ,4614
2012  ,4444
2013  ,6816
2014  ,7764
2015  ,
2016  ,16810
2017  ,8023
2018  ,
2019  ,3539
2020  ,3058
2021  ,4349
2022  ,1681
2023  ,6743
2024  ,6362
2025  ,4657
2026  ,1784
2027  ,6327
2028  ,6208
2029  ,5791
2030  ,3005
2031  ,4895
2032  ,
2033  ,5594
2034  ,6187
2035  ,3228
2036  ,9350
2037  ,7580
2038  ,7880
2039  ,7025
2040  ,7708
2041  ,6845
2042  ,
2043  ,17364
2044  ,21708
2045  ,18029
2046  ,
2047  ,1319
2048  ,5649
2049  ,4974
2050  ,1020
2051  ,5994
2052  ,3808
2053  ,6597
2054  ,2955
2055  ,1286
2056  ,2611
2057  ,7171
2058  ,7455
2059  ,
2060  ,4698
2061  ,4359
2062  ,6493
2063  ,10361
2064  ,2469
2065  ,8957
2066  ,6003
2067  ,2315
2068  ,
2069  ,5640
2070  ,1645
2071  ,5958
2072  ,5900
2073  ,5252
2074  ,5635
2075  ,5109
2076  ,6010
2077  ,2800
2078  ,4106
2079  ,5045
2080  ,2142
2081  ,3958
2082  ,
2083  ,12044
2084  ,2521
2085  ,5040
2086  ,2492
2087  ,1303
2088  ,
2089  ,13259
2090  ,9994
2091  ,11909
2092  ,1837
2093  ,9723
2094  ,3576
2095  ,
2096  ,8880
2097  ,10106
2098  ,6982
2099  ,2660
2100  ,10392
2101  ,11186
2102  ,3976
2103  ,
2104  ,7019
2105  ,4976
2106  ,3671
2107  ,5070
2108  ,7475
2109  ,5928
2110  ,2449
2111  ,2493
2112  ,3296
2113  ,3670
2114  ,
2115  ,15028
2116  ,9325
2117  ,2762
2118  ,10082
2119  ,8250
2120  ,
2121  ,10739
2122  ,1473
2123  ,16919
2124  ,
2125  ,8508
2126  ,13859
2127  ,4973
2128  ,1578
2129  ,
2130  ,25794
2131  ,18161
2132  ,19633
2133  ,
2134  ,8105
2135  ,6980
2136  ,1013
2137  ,
2138  ,3074
2139  ,2012
2140  ,1626
2141  ,1572
2142  ,2784
2143  ,6136
2144  ,4692
2145  ,2653
2146  ,6144
2147  ,1875
2148  ,4248
2149  ,6430
2150  ,1381
2151  ,2853
2152  ,
2153  ,10687
2154  ,5423
2155  ,1011
2156  ,3092
2157  ,4127
2158  ,
2159  ,8642
2160  ,5106
2161  ,9038
2162  ,2188
2163  ,9360
2164  ,4232
2165  ,4993
2166  ,1949
2167  ,5812
2168  ,
2169  ,2143
2170  ,1039
2171  ,6975
2172  ,9893
2173  ,2685
2174  ,10361
2175  ,
2176  ,1737
2177  ,2651
2178  ,1248
2179  ,8953
2180  ,5328
2181  ,7754
2182  ,7213
2183  ,6237
2184  ,6923
2185  ,
2186  ,10310
2187  ,4157
2188  ,10056
2189  ,5610
2190  ,6765
2191  ,8579
2192  ,2518
2193  ,10263
2194  ,
2195  ,8314
2196  ,3395
2197  ,6408
2198  ,1446
2199  ,8922
2200  ,2433
2201  ,6172
2202  ,7375
2203  ,2360
2204  ,
2205  ,6246
2206  ,3401
2207  ,4016
2208  ,4599
2209  ,6351
2210  ,6958
2211  ,4174
2212  ,2707
2213  ,2812
2214  ,3225
2215  ,2887
2216  ,4995
2217  ,5737
2218  ,
2219  ,2232
2220  ,14703
2221  ,10506
2222  ,
2223  ,10622
2224  ,12187
2225  ,7851
2226  ,1543
2227  ,11457
2228  ,
2229  ,11456
2230  ,9663
2231  ,9068
2232  ,6380
2233  ,5945
2234  ,
2235  ,6881
2236  ,1977
2237  ,10997
2238  ,8110
2239  ,11591
2240  ,7071
2241  ,8285
2242  ,
2243  ,8164
2244  ,2663
2245  ,8024
2246  ,9441
2247  ,5027
2248  ,9077
2249  ,6889
2250  ,7045
2251  ,8717
2252  ,
